host;time;sys_actsess_max;sys_cpu;sys_iowait;sys_oswait;sys_pga;sys_pxqct;sys_pxruns;sys_pxsrvt;sys_read;sys_redo;sys_rmwait;sys_syspct;sys_write
3;2018-11-19 07:00:00;384.4;76.9;8.2;4.3;115048.1;32.9;318.6;930.4;18692.2;22.1;9.4;13.3;592.9
3;2018-11-19 08:00:00;398.9;70.4;10.0;1.9;123345.7;47.2;309.4;1351.5;15944.9;21.2;1.2;12.9;350.9
3;2018-11-19 09:00:00;406.9;73.3;10.1;3.0;96961.1;42.9;377.0;1231.2;15061.8;9.9;2.6;12.6;405.9
3;2018-11-19 10:00:00;304.7;64.0;6.8;1.3;93907.2;34.6;164.8;1055.4;29845.9;15.0;0.9;11.4;395.2
3;2018-11-19 11:00:00;337.0;53.9;7.6;1.6;59764.2;33.3;282.2;1221.2;34736.8;28.6;1.0;9.2;179.0
3;2018-11-19 12:00:00;301.3;58.4;5.0;0.6;51179.1;38.5;287.4;1456.5;57093.1;8.5;0.1;8.4;115.4
3;2018-11-19 13:00:00;549.4;55.9;12.3;0.7;64713.6;34.3;350.3;1060.5;97627.3;21.0;0.1;10.7;294.5
3;2018-11-19 14:00:00;233.4;45.4;11.0;0.6;74909.2;28.2;403.5;706.9;75845.8;20.3;4.1;9.7;307.1
3;2018-11-19 15:00:00;379.2;57.0;11.5;1.3;63753.9;36.3;303.2;679.7;48094.4;11.2;10.9;10.5;401.7
3;2018-11-19 16:00:00;464.2;43.6;13.5;0.7;66034.6;41.0;299.7;775.1;31358.9;13.2;11.4;10.0;371.4
3;2018-11-19 17:00:00;397.8;50.8;11.5;0.7;87489.4;42.9;235.3;773.2;24350.0;8.5;1.6;12.1;246.8
3;2018-11-19 18:00:00;184.5;36.7;10.6;0.6;43535.9;30.6;269.4;419.4;43160.9;3.4;0.6;9.3;166.4
3;2018-11-19 19:00:00;159.7;36.3;10.9;0.6;41292.9;29.7;258.9;398.2;28790.3;7.0;0.0;8.5;253.8
3;2018-11-19 20:00:00;102.9;17.1;4.5;0.3;40361.6;26.7;198.1;355.0;42891.8;6.7;0.0;4.1;246.0
3;2018-11-19 21:00:00;134.7;24.1;6.2;0.4;72401.5;25.5;262.0;401.9;37450.1;4.2;0.0;5.6;219.1
3;2018-11-19 22:00:00;132.6;28.5;6.4;0.4;30640.2;24.7;265.4;390.9;57328.8;8.4;0.1;5.8;234.8
3;2018-11-19 23:00:00;130.2;25.4;5.5;0.4;14121.2;22.4;226.6;321.9;25701.3;9.7;0.0;5.7;223.8
3;2018-11-20 00:00:00;331.1;57.1;20.1;2.4;89714.5;50.6;918.2;692.7;74642.0;4.4;42.8;11.8;230.4
3;2018-11-20 01:00:00;342.7;64.9;14.1;2.0;94308.2;47.1;549.3;687.6;62590.9;3.5;26.4;12.4;762.7
3;2018-11-20 02:00:00;301.0;63.0;22.7;1.5;109201.9;36.2;339.0;630.7;97860.9;5.1;18.9;13.8;615.6
3;2018-11-20 03:00:00;396.1;65.9;25.4;1.0;65866.0;34.8;392.4;632.8;93410.9;6.9;11.2;13.6;439.8
3;2018-11-20 04:00:00;336.1;70.7;32.9;2.6;100375.5;32.9;1270.6;705.5;80373.3;6.1;3.2;16.5;563.2
3;2018-11-20 05:00:00;464.5;71.9;94.6;1.8;152439.3;38.3;955.9;929.9;123703.6;11.8;1.0;17.6;498.5
3;2018-11-20 06:00:00;289.1;60.3;23.8;0.9;104380.8;40.3;606.2;754.7;67692.5;3.4;11.4;14.8;414.4
3;2018-11-20 07:00:00;271.6;57.7;26.3;0.9;71505.5;30.7;310.3;615.0;66402.1;6.9;2.4;14.8;475.3
3;2018-11-20 08:00:00;316.2;58.1;24.2;1.2;84539.0;35.2;443.9;619.5;60869.1;24.1;0.5;15.1;593.4
3;2018-11-20 09:00:00;341.3;66.3;22.9;1.4;88732.2;42.3;374.4;920.9;47667.8;14.3;2.5;15.4;377.0
3;2018-11-20 10:00:00;281.6;53.8;16.4;1.7;83291.4;44.6;411.6;784.6;71665.8;23.9;4.4;12.0;395.9
3;2018-11-20 11:00:00;518.0;55.8;18.0;2.7;96092.8;43.0;336.6;961.9;81121.0;9.3;5.3;10.5;334.8
3;2018-11-20 12:00:00;1909.2;84.6;16.0;7.0;118445.0;51.2;335.8;1164.3;66327.7;16.6;5.7;14.7;516.2
3;2018-11-20 13:00:00;402.0;65.9;6.2;2.6;109231.2;50.7;193.2;1243.9;20727.5;16.8;29.3;9.9;311.9
3;2018-11-20 14:00:00;414.7;55.2;6.7;1.1;87719.2;45.6;245.3;1123.1;27755.0;8.4;23.1;8.8;380.7
3;2018-11-20 15:00:00;390.1;64.9;6.7;2.9;105592.6;38.8;336.8;942.6;27267.2;12.2;24.7;10.0;370.2
3;2018-11-20 16:00:00;305.6;63.9;11.2;1.6;117958.0;37.1;321.5;914.8;39474.7;35.1;1.4;11.8;581.7
3;2018-11-20 17:00:00;262.3;48.7;16.3;0.7;82548.7;34.8;265.7;972.6;49276.2;8.2;2.0;10.6;446.9
3;2018-11-20 18:00:00;454.8;47.7;10.4;0.7;87247.8;33.2;236.4;582.4;23054.3;4.2;2.8;8.6;339.7
3;2018-11-20 19:00:00;287.4;40.2;3.9;0.5;62178.0;28.6;244.1;474.5;26615.8;3.0;0.5;7.0;385.5
3;2018-11-20 20:00:00;258.0;26.1;3.7;0.4;54699.2;28.2;317.2;398.3;29564.8;2.7;0.4;5.4;242.5
3;2018-11-20 21:00:00;139.5;29.7;6.2;0.5;72357.7;25.1;262.5;401.5;36554.4;0.8;0.0;6.7;103.0
3;2018-11-20 22:00:00;116.2;19.0;5.1;0.4;41257.2;28.7;120.1;287.6;40442.9;1.1;0.0;4.8;10.8
3;2018-11-20 23:00:00;139.6;20.9;4.7;0.4;36123.5;20.8;135.1;247.9;37028.2;0.4;0.0;5.2;192.1
3;2018-11-21 00:00:00;191.8;41.6;12.4;0.5;82146.4;46.4;493.3;412.3;31324.0;0.7;0.0;7.8;201.6
3;2018-11-21 01:00:00;165.7;45.9;6.0;0.6;75481.0;41.8;99.0;488.1;27586.9;0.8;0.1;9.1;234.7
3;2018-11-21 02:00:00;135.9;27.4;5.8;0.5;58112.5;30.5;117.2;416.2;15277.6;3.1;0.0;6.3;248.3
3;2018-11-21 03:00:00;165.1;40.6;8.1;0.6;85864.7;31.9;166.9;517.4;55771.2;10.4;0.1;8.3;290.3
3;2018-11-21 04:00:00;313.5;53.5;13.0;3.5;92628.3;40.5;598.5;680.9;40357.5;5.6;0.3;9.7;557.9
3;2018-11-21 05:00:00;372.0;54.9;31.1;0.9;83422.4;45.1;614.6;936.7;90755.0;32.6;0.1;10.5;294.7
3;2018-11-21 06:00:00;311.0;48.5;9.1;2.5;86086.8;33.8;368.3;770.9;26943.6;12.4;3.8;9.8;657.8
3;2018-11-21 07:00:00;186.9;42.6;10.6;0.7;101975.4;31.9;180.7;637.9;22002.7;27.0;0.2;10.1;481.5
3;2018-11-21 08:00:00;148.3;35.7;6.1;0.5;73823.0;28.2;89.5;532.7;33558.8;26.1;0.0;6.6;556.3
3;2018-11-21 09:00:00;189.9;42.6;6.3;0.5;82863.8;31.5;142.8;519.3;54116.7;29.2;2.5;6.9;468.6
3;2018-11-21 10:00:00;349.0;53.7;7.7;2.2;83568.8;43.1;108.3;1130.8;26579.9;14.2;3.3;10.0;417.4
3;2018-11-21 11:00:00;335.0;61.7;7.2;3.4;88875.1;44.5;178.8;1034.7;46692.1;16.6;2.9;10.4;329.2
3;2018-11-21 12:00:00;325.0;66.4;7.7;1.5;79197.9;46.4;115.0;1073.8;30297.3;25.8;0.7;10.9;377.9
3;2018-11-21 13:00:00;204.3;57.6;6.7;0.5;76296.1;39.2;110.1;755.7;30851.7;8.4;0.8;7.7;448.8
3;2018-11-21 14:00:00;233.1;55.3;9.6;0.6;64852.7;34.2;197.4;559.2;40706.1;6.6;1.7;8.3;242.9
3;2018-11-21 15:00:00;329.7;54.0;5.4;1.0;63231.2;36.6;145.1;575.2;30943.7;6.6;6.1;9.0;193.7
3;2018-11-21 16:00:00;196.2;48.7;4.9;0.5;54869.4;37.7;149.7;515.9;27990.8;5.3;13.9;7.3;187.2
3;2018-11-21 17:00:00;281.1;58.2;7.9;0.6;60369.7;36.6;92.0;512.3;33059.4;7.2;9.8;8.9;261.8
3;2018-11-21 18:00:00;252.4;59.9;6.7;0.8;72020.3;37.8;103.1;611.7;27349.8;6.7;19.9;9.6;297.3
3;2018-11-21 19:00:00;260.7;47.8;11.8;0.5;75754.9;35.6;118.1;547.8;36560.3;9.0;0.0;8.6;283.2
3;2018-11-21 20:00:00;190.6;28.0;10.9;0.5;58590.2;29.6;185.1;437.3;15475.0;4.1;0.0;6.5;395.7
3;2018-11-21 21:00:00;225.0;42.1;14.1;0.6;78351.0;33.2;119.8;612.5;21153.3;8.2;0.1;8.7;91.8
3;2018-11-21 22:00:00;145.8;35.3;8.8;0.4;61705.6;29.8;99.9;554.1;27377.9;9.6;0.0;6.0;105.7
3;2018-11-21 23:00:00;102.2;26.0;4.9;0.4;53339.0;28.9;183.2;534.5;35812.5;13.7;0.0;4.7;102.4
3;2018-11-22 00:00:00;317.4;63.4;11.3;0.8;96443.9;50.2;706.4;754.2;18830.6;6.7;10.4;13.3;304.2
3;2018-11-22 01:00:00;288.3;56.2;12.7;0.8;80362.0;46.2;411.5;712.6;30279.6;5.0;8.2;12.1;457.5
3;2018-11-22 02:00:00;276.8;60.2;14.8;0.9;74784.4;45.8;137.7;700.9;25521.1;2.4;0.0;13.3;219.4
3;2018-11-22 03:00:00;295.9;44.3;9.7;0.7;86375.3;38.9;266.2;572.4;40656.8;6.1;0.1;8.8;199.2
3;2018-11-22 04:00:00;224.0;61.0;15.8;0.7;101535.9;39.8;631.6;770.3;58457.4;9.1;0.0;11.3;434.9
3;2018-11-22 05:00:00;414.4;57.0;52.5;0.8;87274.7;48.2;563.0;966.8;114752.7;12.5;0.1;11.3;323.1
3;2018-11-22 06:00:00;240.8;57.8;11.0;0.8;78685.6;38.3;609.8;715.4;18285.9;12.4;0.7;11.5;490.0
3;2018-11-22 07:00:00;335.8;76.3;12.4;2.0;101383.0;38.1;240.4;887.6;21477.2;9.5;0.4;15.2;572.4
3;2018-11-22 08:00:00;271.0;54.9;10.8;0.9;90462.0;42.9;301.3;669.4;30220.4;39.3;0.1;11.9;465.8
3;2018-11-22 09:00:00;269.0;53.6;9.3;1.0;111620.6;36.9;218.9;675.0;32131.1;24.4;0.6;9.7;446.6
3;2018-11-22 10:00:00;370.5;65.8;8.4;2.9;115907.1;39.2;138.0;881.5;21270.1;21.9;2.1;11.7;436.3
3;2018-11-22 11:00:00;311.0;59.8;12.5;2.4;78631.3;35.0;217.8;918.8;57363.4;30.7;0.6;11.3;414.0
3;2018-11-22 12:00:00;277.1;67.6;7.9;1.4;69336.3;29.2;268.4;765.1;68183.4;22.8;0.8;9.8;274.1
3;2018-11-22 13:00:00;278.7;73.8;9.4;3.9;87493.3;23.3;766.7;730.7;58272.5;27.6;1.7;10.2;456.0
3;2018-11-22 14:00:00;310.6;75.7;11.7;4.5;76429.7;26.0;761.7;877.3;49664.3;19.4;3.8;11.6;358.3
3;2018-11-22 15:00:00;286.5;67.3;17.7;2.6;106055.6;26.8;719.2;597.1;54278.5;9.4;8.0;13.8;286.1
3;2018-11-22 16:00:00;247.6;56.6;12.9;0.7;73902.3;25.9;975.8;626.8;58959.6;5.0;2.2;11.1;182.4
3;2018-11-22 17:00:00;229.9;57.9;9.7;0.6;85949.3;26.9;1048.5;615.1;27975.9;11.1;1.1;9.4;305.4
3;2018-11-22 18:00:00;207.2;43.6;10.0;0.5;57363.1;23.8;723.6;521.8;36031.8;7.2;1.7;7.8;164.3
3;2018-11-22 19:00:00;203.5;38.0;9.8;0.5;38565.9;28.7;965.5;612.1;41710.3;7.7;0.0;7.4;163.2
3;2018-11-22 20:00:00;157.8;34.1;13.9;0.5;29073.4;19.0;104.1;458.4;67974.4;8.2;0.0;7.5;218.1
3;2018-11-22 21:00:00;278.6;58.6;9.4;0.8;49863.5;23.4;130.1;593.5;64078.2;8.1;0.3;9.4;57.6
3;2018-11-22 22:00:00;219.2;57.0;10.9;0.8;32319.0;23.0;138.1;610.8;56605.6;8.0;0.2;10.7;184.5
3;2018-11-22 23:00:00;166.4;32.3;9.4;0.5;51954.9;18.1;66.1;415.3;32984.0;10.4;0.0;7.9;182.8
3;2018-11-23 00:00:00;288.2;58.4;22.1;0.8;77319.2;42.0;546.6;760.9;44872.1;7.8;7.5;11.8;218.3
3;2018-11-23 01:00:00;300.2;70.4;11.5;1.0;74756.7;37.8;250.2;780.8;29794.2;5.8;13.8;14.1;528.0
3;2018-11-23 02:00:00;266.0;64.2;16.7;0.9;61238.8;33.9;202.8;827.2;32248.7;4.9;4.5;13.3;317.8
3;2018-11-23 03:00:00;436.7;48.0;14.8;0.9;75027.6;27.8;251.2;670.9;47827.4;7.5;4.2;10.7;301.8
3;2018-11-23 04:00:00;397.9;72.9;15.4;2.3;108040.6;33.0;714.4;792.4;49331.8;7.8;3.7;12.0;686.6
3;2018-11-23 05:00:00;379.2;48.3;47.7;0.8;106758.5;35.0;689.8;954.8;92558.4;28.9;0.3;9.6;593.6
3;2018-11-23 06:00:00;333.2;61.3;11.1;1.4;92388.8;30.4;479.6;825.0;29775.9;17.9;2.5;12.9;658.4
3;2018-11-23 07:00:00;390.4;60.7;12.0;1.0;68373.0;28.8;217.7;757.5;25198.9;21.8;1.6;12.6;505.8
3;2018-11-23 08:00:00;281.4;50.6;11.4;1.2;63819.0;24.4;275.0;611.9;36617.0;34.1;0.4;9.4;489.1
3;2018-11-23 09:00:00;321.4;75.1;14.4;2.3;73932.1;24.9;109.6;680.6;39300.5;17.5;0.8;11.8;523.4
3;2018-11-23 10:00:00;286.5;44.8;12.8;1.0;64130.2;24.1;217.4;580.9;45184.1;17.6;0.4;8.4;267.8
3;2018-11-23 11:00:00;288.7;75.9;13.2;2.4;76648.6;28.5;301.4;724.0;41890.4;20.1;0.8;12.3;394.5
3;2018-11-23 12:00:00;1067.8;63.4;10.3;1.6;91153.6;29.9;234.6;901.5;39308.4;26.9;0.9;11.6;527.5
3;2018-11-23 13:00:00;2088.2;66.9;8.4;1.4;79766.6;33.9;177.7;1201.8;35339.5;21.8;2.9;13.0;530.0
3;2018-11-23 14:00:00;386.1;65.8;7.7;4.4;88735.0;32.2;234.6;929.3;20905.5;30.4;6.6;12.1;448.9
3;2018-11-23 15:00:00;340.0;56.7;5.3;0.7;75847.7;28.0;1042.4;944.0;15494.2;24.1;0.7;9.8;429.6
3;2018-11-23 16:00:00;277.2;42.0;6.1;0.8;46613.3;23.2;1246.6;535.1;24690.8;25.7;1.0;8.4;232.4
3;2018-11-23 17:00:00;200.1;35.9;7.3;0.5;70015.7;22.0;1570.2;530.7;36676.9;28.1;0.1;7.4;304.9
3;2018-11-23 18:00:00;211.0;41.9;5.8;0.5;39568.0;23.1;1656.0;537.4;18059.8;10.4;0.1;7.5;224.5
3;2018-11-23 19:00:00;173.8;33.8;5.1;0.4;34530.5;20.3;685.1;431.1;18973.3;1.7;0.0;6.4;286.7
3;2018-11-23 20:00:00;249.9;40.7;12.0;0.6;38480.8;21.1;230.9;498.5;28123.6;6.3;0.2;9.2;351.1
3;2018-11-23 21:00:00;224.0;42.4;10.7;0.6;47974.5;17.6;159.1;451.7;29912.9;7.3;0.1;8.0;70.3
3;2018-11-23 22:00:00;174.7;45.4;4.4;0.5;31865.1;15.7;94.0;470.8;17873.7;7.5;0.3;6.8;57.7
3;2018-11-23 23:00:00;148.9;25.6;5.4;0.5;30306.1;13.8;119.0;403.8;21268.7;9.3;0.0;5.3;108.1
3;2018-11-24 00:00:00;186.5;33.0;8.1;0.5;43939.3;30.3;829.3;300.6;19376.8;5.4;0.0;6.1;214.4
3;2018-11-24 01:00:00;174.8;30.7;3.1;0.4;33032.7;15.6;106.8;270.6;12232.0;4.7;0.0;5.2;314.7
3;2018-11-24 02:00:00;118.8;31.2;5.1;0.4;42588.7;15.8;147.5;338.8;18372.0;6.7;0.0;5.5;289.1
3;2018-11-24 03:00:00;202.0;46.6;5.6;0.5;43350.6;14.2;200.7;346.6;39663.3;9.6;1.6;6.5;201.3
3;2018-11-24 04:00:00;245.2;55.9;5.7;1.1;89155.0;21.2;1068.4;568.6;15988.5;20.1;1.7;9.6;783.2
3;2018-11-24 05:00:00;318.4;42.8;50.9;0.4;77081.5;21.1;1200.8;592.7;135317.7;16.4;0.2;7.0;356.1
3;2018-11-24 06:00:00;156.6;35.9;5.9;0.4;74587.7;16.2;330.8;432.8;16967.9;7.4;1.4;6.3;576.4
3;2018-11-24 07:00:00;154.6;39.8;4.7;0.5;62942.8;16.0;179.2;442.6;22732.8;9.1;0.1;6.6;208.4
3;2018-11-24 08:00:00;362.2;39.1;5.3;0.7;79583.7;18.9;220.6;703.5;21717.6;23.3;8.1;7.5;344.4
3;2018-11-24 09:00:00;355.3;58.7;6.3;1.5;57901.8;23.0;1120.6;726.3;18599.1;25.1;4.5;9.4;346.6
3;2018-11-24 10:00:00;433.5;64.9;4.5;4.1;32021.0;21.7;1331.0;778.1;14308.2;19.1;12.6;10.0;279.5
3;2018-11-24 11:00:00;250.2;55.3;4.8;1.1;47322.0;18.6;819.5;585.1;44431.5;14.3;4.0;7.7;371.0
3;2018-11-24 12:00:00;357.7;42.9;2.5;2.3;78595.4;16.9;1605.6;560.9;14474.2;20.3;5.2;5.8;317.2
3;2018-11-24 13:00:00;247.5;43.5;2.2;1.1;71195.1;12.3;1227.7;427.1;14656.2;17.5;2.8;6.3;355.3
3;2018-11-24 14:00:00;80.0;17.7;2.3;0.3;29132.6;7.2;114.9;187.7;30026.1;3.9;0.0;3.4;278.5
3;2018-11-24 15:00:00;226.8;18.4;0.8;0.3;26111.0;6.4;81.0;149.5;11943.9;6.5;0.0;3.2;340.6
3;2018-11-24 16:00:00;50.5;13.6;1.1;0.2;34849.0;6.9;65.9;146.4;11450.5;5.4;0.0;2.3;209.8
3;2018-11-24 17:00:00;44.5;8.2;0.5;0.2;32888.7;6.1;52.7;119.5;12669.8;6.0;0.0;1.8;193.5
3;2018-11-24 18:00:00;129.4;22.4;7.8;0.4;27992.2;9.2;167.1;244.8;11594.3;7.1;0.1;4.7;359.4
3;2018-11-24 19:00:00;77.3;23.7;5.3;0.2;53999.0;8.0;107.3;248.0;23323.7;7.8;0.0;2.5;259.7
3;2018-11-24 20:00:00;106.0;29.9;2.8;0.3;34239.5;9.9;117.0;355.2;33275.4;6.4;0.0;4.2;429.2
3;2018-11-24 21:00:00;130.0;30.2;2.0;0.4;51776.0;8.5;159.8;273.7;15672.8;8.3;0.0;5.1;440.3
3;2018-11-24 22:00:00;51.0;16.1;0.7;0.2;29737.3;7.1;165.0;188.3;13848.2;1.4;0.0;2.4;357.7
3;2018-11-24 23:00:00;52.4;18.2;0.5;0.2;53937.5;8.8;177.2;251.7;15049.3;1.8;0.0;2.7;192.1
3;2018-11-25 00:00:00;262.3;54.1;19.6;0.6;78533.0;35.0;775.3;612.6;18589.3;6.0;15.6;10.0;350.6
3;2018-11-25 01:00:00;253.6;56.0;9.0;0.7;93809.0;34.2;255.1;590.5;18985.6;2.9;3.2;11.0;693.7
3;2018-11-25 02:00:00;179.4;50.5;13.0;0.6;54094.6;22.2;229.3;426.7;16803.7;2.6;0.5;9.3;614.9
3;2018-11-25 03:00:00;246.9;37.8;15.1;0.6;48863.6;21.4;257.1;567.3;36667.5;5.7;0.1;6.7;369.1
3;2018-11-25 04:00:00;272.9;81.2;6.4;2.0;91546.9;37.8;649.5;664.3;31669.5;3.8;2.8;12.8;533.1
3;2018-11-25 05:00:00;350.5;72.2;34.8;4.3;75212.9;34.7;269.2;809.3;104540.0;11.1;1.7;11.7;661.9
3;2018-11-25 06:00:00;213.3;56.5;7.1;0.7;73810.1;26.7;248.3;510.2;21435.0;19.6;0.1;10.6;618.6
3;2018-11-25 07:00:00;224.4;43.8;7.2;0.6;94455.3;24.9;271.7;653.1;18906.9;11.5;0.0;8.5;276.7
3;2018-11-25 08:00:00;282.6;56.5;8.0;2.4;83480.4;22.6;201.6;789.3;18436.8;18.0;0.9;8.7;817.4
3;2018-11-25 09:00:00;372.0;66.7;3.4;3.2;62154.9;24.1;241.0;823.1;4884.1;28.2;0.6;9.5;569.0
3;2018-11-25 10:00:00;340.3;68.7;5.7;2.1;68250.9;22.8;585.3;783.3;13181.0;27.2;0.1;10.0;509.2
3;2018-11-25 11:00:00;264.9;79.5;4.8;4.9;89716.2;23.7;971.6;764.8;42588.0;31.8;0.3;11.4;573.4
3;2018-11-25 12:00:00;368.6;46.4;5.0;1.6;66816.3;20.0;982.2;518.8;24299.0;20.3;0.1;7.9;471.9
3;2018-11-25 13:00:00;229.1;38.7;2.3;0.8;77860.2;14.9;1184.1;434.1;17697.8;21.0;0.0;4.9;442.7
3;2018-11-25 14:00:00;242.3;38.6;3.9;0.8;35900.6;14.5;1118.3;342.1;17619.6;18.2;0.0;6.4;427.9
3;2018-11-25 15:00:00;178.2;41.5;4.8;0.5;38954.9;11.5;1539.4;325.6;13013.3;18.2;0.0;6.7;606.3
3;2018-11-25 16:00:00;160.0;33.0;10.9;0.5;57513.8;12.4;303.9;366.4;73960.9;6.8;0.0;6.8;324.7
3;2018-11-25 17:00:00;116.8;33.1;5.7;0.4;33915.5;12.1;97.1;235.4;24624.1;6.1;0.0;5.4;220.1
3;2018-11-25 18:00:00;173.7;40.2;7.0;0.5;33225.7;15.8;137.9;400.9;28980.8;8.0;0.1;7.8;366.3
3;2018-11-25 19:00:00;156.9;31.5;5.1;0.5;47127.6;13.1;81.9;282.4;19216.9;7.9;0.1;6.9;509.9
3;2018-11-25 20:00:00;134.7;18.4;3.1;0.4;68461.8;10.2;123.2;288.1;18188.9;1.1;0.0;4.1;321.2
3;2018-11-25 21:00:00;114.3;25.5;5.1;0.4;55175.1;10.4;77.1;261.1;24215.6;0.6;0.0;4.9;330.7
3;2018-11-25 22:00:00;187.3;30.1;3.7;0.5;34058.5;12.8;69.5;310.7;17879.0;18.9;0.2;6.1;360.2
3;2018-11-25 23:00:00;168.0;29.8;3.7;0.4;32542.2;11.7;118.1;281.2;21402.4;11.9;0.1;5.1;459.6
3;2018-11-26 00:00:00;256.0;51.6;7.4;0.6;92820.0;32.1;781.0;512.2;18900.0;4.8;15.0;10.3;427.2
3;2018-11-26 01:00:00;257.5;58.7;6.2;0.7;133751.2;37.6;354.8;584.3;24569.3;0.6;10.6;11.3;647.6
3;2018-11-26 02:00:00;266.7;58.5;15.1;0.7;74474.6;31.2;113.8;565.7;21474.5;0.8;2.4;11.8;471.4
3;2018-11-26 03:00:00;258.3;49.7;16.3;0.7;62937.0;26.7;189.4;465.2;33413.3;5.7;0.6;9.4;440.2
3;2018-11-26 04:00:00;246.8;54.3;18.9;0.8;93749.8;31.4;540.5;685.1;19991.5;4.2;0.4;11.2;629.4
3;2018-11-26 05:00:00;393.4;46.4;93.2;0.7;112746.6;32.7;89.0;842.7;116464.2;10.2;0.3;8.4;509.7
3;2018-11-26 06:00:00;223.0;50.1;12.0;0.7;96173.4;20.1;260.6;634.2;12695.7;18.6;0.1;10.7;782.7
3;2018-11-26 07:00:00;340.8;57.2;10.4;1.0;73373.6;32.8;198.7;1136.6;38829.5;27.0;0.6;11.8;555.7
3;2018-11-26 08:00:00;349.5;52.9;14.7;1.2;71443.3;30.2;269.8;917.4;26763.3;24.0;0.8;10.3;416.8
3;2018-11-26 09:00:00;403.0;83.1;11.5;8.6;91392.6;37.8;477.4;1133.8;69640.1;13.8;7.4;12.6;441.0
3;2018-11-26 10:00:00;324.6;60.0;7.4;1.6;121525.5;39.6;796.5;862.4;75751.1;15.2;1.0;10.6;394.5
3;2018-11-26 11:00:00;323.8;61.3;10.9;0.8;126301.8;33.0;740.2;683.4;80160.2;3.7;3.0;10.2;489.2
3;2018-11-26 12:00:00;330.0;84.1;9.9;4.5;131694.1;37.5;746.3;947.5;50419.6;16.1;8.2;14.4;559.3
3;2018-11-26 13:00:00;249.1;55.2;6.1;0.6;106489.2;30.6;1407.7;721.5;41877.1;4.0;0.2;8.5;374.5
3;2018-11-26 14:00:00;314.5;55.7;9.4;0.6;43212.4;27.4;1288.0;523.0;40814.8;6.3;2.5;8.5;235.9
3;2018-11-26 15:00:00;254.1;53.8;8.1;0.7;98770.9;30.0;896.0;514.6;15856.7;3.4;5.9;9.1;215.2
3;2018-11-26 16:00:00;318.6;54.3;8.9;0.6;72523.9;33.0;1167.8;529.7;18171.0;4.5;10.7;9.7;91.0
3;2018-11-26 17:00:00;233.0;54.3;7.8;0.6;81249.0;30.3;347.8;503.8;25149.6;10.3;7.3;9.3;302.3
3;2018-11-26 18:00:00;199.8;55.0;14.7;0.7;60166.2;35.4;280.0;584.1;29952.3;15.2;1.2;10.3;129.2
3;2018-11-26 19:00:00;169.8;41.5;6.9;0.5;26332.7;27.7;107.6;455.3;17484.2;14.8;0.0;6.4;116.1
3;2018-11-26 20:00:00;207.7;51.3;6.5;0.5;40868.1;22.0;153.0;390.6;62521.8;13.0;0.1;6.6;176.8
3;2018-11-26 21:00:00;155.9;38.6;7.0;0.4;53260.0;24.0;145.7;493.0;38277.2;7.4;0.0;6.3;128.2
3;2018-11-26 22:00:00;161.0;26.1;5.7;0.4;53907.4;19.3;120.1;362.0;17852.4;12.1;0.0;5.2;132.1
3;2018-11-26 23:00:00;205.1;38.6;4.7;0.5;33887.7;15.9;119.1;336.0;15967.0;3.4;0.3;6.6;249.3
3;2018-11-27 00:00:00;271.7;73.3;13.8;1.7;80713.9;54.9;657.7;532.9;25118.6;4.0;18.1;12.6;227.8
3;2018-11-27 01:00:00;306.6;68.2;8.2;2.2;97668.1;34.9;301.5;566.5;16310.7;3.4;18.0;11.2;464.8
3;2018-11-27 02:00:00;294.5;72.6;12.7;1.7;71479.5;29.1;145.8;590.2;16334.8;4.3;1.3;13.1;322.4
3;2018-11-27 03:00:00;380.1;59.1;16.5;1.8;82959.4;30.9;226.1;647.5;45820.1;6.2;10.4;10.7;194.8
3;2018-11-27 04:00:00;267.0;74.3;11.9;1.0;101241.8;29.1;5673.8;738.1;36972.8;8.6;0.3;12.1;314.3
