host;time;sys_actsess_max;sys_cpu;sys_iowait;sys_oswait;sys_pga;sys_pxqct;sys_pxruns;sys_pxsrvt;sys_read;sys_redo;sys_rmwait;sys_syspct;sys_write
3;2018-11-27 05:00:00;351.9;72.2;34.6;1.1;104386.7;36.0;3225.8;797.7;86648.7;15.3;0.0;11.4;425.4
3;2018-11-27 06:00:00;363.7;71.3;13.4;2.0;75801.4;26.5;7468.4;847.3;19288.2;10.5;0.5;14.0;499.1
3;2018-11-27 07:00:00;221.8;47.0;13.1;0.7;69002.8;20.0;201.6;558.8;23929.8;10.6;0.7;10.2;276.1
3;2018-11-27 08:00:00;311.1;73.2;8.5;3.5;91041.9;23.3;80.0;652.8;15141.3;13.8;4.7;11.6;575.3
3;2018-11-27 09:00:00;327.9;85.4;15.4;7.2;66274.5;24.7;294.2;729.7;20540.9;11.3;5.5;14.5;580.0
3;2018-11-27 10:00:00;1249.4;70.8;10.5;0.8;64068.4;27.2;213.1;638.8;21800.9;9.8;3.5;13.0;314.3
3;2018-11-27 11:00:00;1285.6;58.4;8.7;3.2;90343.0;29.3;220.2;734.7;36572.7;9.3;2.4;9.4;304.2
3;2018-11-27 12:00:00;477.3;74.6;8.8;2.0;95841.2;45.7;4520.6;1275.1;26316.6;30.0;9.4;13.0;444.5
3;2018-11-27 13:00:00;334.4;73.8;7.0;2.4;55410.3;33.4;7289.0;1029.0;5313.7;27.1;1.0;12.4;336.7
3;2018-11-27 14:00:00;346.5;84.4;7.2;5.9;75726.9;32.3;9071.4;1100.9;30242.4;15.3;3.0;11.6;345.5
3;2018-11-27 15:00:00;353.2;76.9;7.2;8.3;86435.9;37.5;683.9;995.0;16786.1;18.0;1.5;12.3;340.3
3;2018-11-27 16:00:00;250.0;56.4;17.8;0.6;43337.1;24.1;879.6;670.7;17815.8;23.1;6.5;8.6;211.1
3;2018-11-27 17:00:00;356.7;69.8;13.1;4.3;64299.4;33.4;1001.2;688.7;17157.9;21.5;3.9;12.0;277.7
3;2018-11-27 18:00:00;390.7;72.4;8.0;5.4;81115.2;28.5;2063.6;668.4;22507.7;19.8;5.3;10.7;322.8
3;2018-11-27 19:00:00;353.4;66.7;10.7;3.1;68663.7;35.9;2422.5;772.1;27254.1;21.0;1.4;11.8;503.5
3;2018-11-27 20:00:00;569.1;48.7;10.4;0.8;59650.4;32.4;1624.0;517.2;26568.4;20.0;0.1;9.7;354.3
3;2018-11-27 21:00:00;273.5;54.3;8.5;0.8;94863.1;31.3;2254.5;548.7;35239.8;5.7;0.1;10.5;164.4
3;2018-11-27 22:00:00;180.8;39.3;9.8;0.7;48267.3;22.4;2578.9;349.6;52674.5;6.0;0.0;7.8;203.3
3;2018-11-27 23:00:00;219.6;34.5;9.8;0.5;34192.1;29.1;3442.6;501.4;76758.9;8.5;0.0;7.9;95.3
3;2018-11-28 00:00:00;505.7;79.1;10.4;2.5;87588.7;75.8;2632.9;780.0;58333.9;5.5;10.4;10.4;244.4
3;2018-11-28 01:00:00;438.6;68.7;5.2;1.8;99974.2;60.0;605.6;813.4;30673.2;3.9;21.6;10.2;669.3
3;2018-11-28 02:00:00;323.7;71.7;9.5;1.8;106821.5;35.2;434.4;732.3;11580.6;5.8;19.2;11.2;415.1
3;2018-11-28 03:00:00;282.6;70.9;15.8;0.9;67987.1;28.5;489.7;689.0;40307.9;7.4;4.3;11.9;285.1
3;2018-11-28 04:00:00;249.3;69.6;13.0;1.3;125766.3;27.2;6020.4;585.3;15075.5;9.1;0.2;14.4;382.5
3;2018-11-28 05:00:00;349.4;58.3;53.1;0.7;97032.5;31.0;8148.9;709.9;117635.6;14.6;0.0;10.3;449.6
3;2018-11-28 06:00:00;334.1;67.3;8.7;4.0;161870.9;28.5;489.5;743.8;9937.5;9.9;1.2;12.4;445.5
3;2018-11-28 07:00:00;2525.4;59.0;12.3;0.8;78517.6;27.5;1652.5;577.8;39679.8;10.7;3.0;10.4;417.2
3;2018-11-28 08:00:00;2630.6;69.3;10.5;1.1;56673.9;32.1;1794.4;647.1;29811.2;19.4;0.8;13.0;472.6
3;2018-11-28 09:00:00;309.6;79.9;9.4;1.6;129190.1;35.9;1586.6;695.8;24160.1;17.2;6.5;12.8;371.0
3;2018-11-28 10:00:00;591.7;69.6;13.5;3.2;179288.3;36.1;1510.1;793.8;26056.6;20.8;3.9;12.4;515.4
3;2018-11-28 11:00:00;555.7;83.3;11.6;6.5;117808.7;42.5;618.9;1186.8;44489.4;23.7;5.5;15.6;765.4
3;2018-11-28 12:00:00;401.7;68.7;7.2;4.3;129425.2;41.2;788.4;1072.4;27474.8;26.0;4.2;12.0;388.0
3;2018-11-28 13:00:00;331.1;73.3;7.1;1.9;97504.5;29.4;513.3;931.8;22316.4;19.6;0.7;11.4;442.7
3;2018-11-28 14:00:00;317.2;81.0;6.8;6.2;93304.6;27.7;1114.9;787.3;22830.2;18.9;4.7;11.1;322.3
3;2018-11-28 15:00:00;523.1;84.1;5.4;10.2;83971.0;35.6;1061.4;1069.1;21123.4;24.5;11.9;11.8;387.7
3;2018-11-28 16:00:00;226.7;54.8;4.9;0.5;65273.6;27.9;1021.6;787.9;15471.3;28.8;0.2;8.0;258.9
3;2018-11-28 17:00:00;263.5;43.5;5.3;0.5;53527.2;25.4;1193.9;580.0;17037.5;22.0;0.8;7.8;259.0
3;2018-11-28 18:00:00;249.1;36.6;5.0;0.4;47795.7;23.0;1416.0;579.8;15550.7;25.7;0.0;5.5;275.0
3;2018-11-28 19:00:00;211.3;34.2;5.4;0.4;46581.4;18.7;2016.6;475.1;17819.7;18.7;0.0;5.1;140.9
3;2018-11-28 20:00:00;285.2;33.5;5.7;0.4;60686.4;14.1;430.1;345.2;18769.4;3.4;0.2;5.6;417.3
3;2018-11-28 21:00:00;213.5;48.3;6.7;0.7;49278.9;15.9;406.3;380.5;26203.7;0.8;0.1;8.9;159.3
3;2018-11-28 22:00:00;163.0;36.2;2.5;0.4;43867.0;9.8;398.1;298.4;15709.3;2.7;0.0;5.6;199.4
3;2018-11-28 23:00:00;218.1;41.6;4.5;0.5;47887.3;14.4;412.5;320.4;19052.8;0.7;0.1;6.9;239.6
3;2018-11-29 00:00:00;340.9;76.5;11.1;1.5;70697.1;51.1;856.8;661.1;26210.6;2.9;12.4;12.9;210.7
3;2018-11-29 01:00:00;334.6;67.2;8.2;1.4;74356.8;39.0;736.6;642.2;18889.6;0.9;24.1;11.1;552.8
3;2018-11-29 02:00:00;320.9;81.7;16.5;2.4;70316.5;35.2;472.9;599.4;19858.9;1.8;9.9;17.5;445.7
3;2018-11-29 03:00:00;387.3;70.8;59.7;3.1;104538.7;35.3;465.0;660.1;113391.0;8.2;15.3;13.6;467.3
3;2018-11-29 04:00:00;3770.2;56.8;14.0;0.8;70456.0;31.8;403.6;617.8;9619.7;11.1;0.3;11.4;336.3
3;2018-11-29 05:00:00;315.4;58.2;10.7;1.5;73939.1;33.2;492.3;592.4;21892.7;8.4;2.7;10.8;193.1
3;2018-11-29 06:00:00;226.3;54.8;7.6;0.6;72138.0;27.3;450.9;633.0;16620.7;4.9;1.4;9.2;409.7
3;2018-11-29 07:00:00;222.5;49.5;14.1;0.6;82162.4;22.4;426.2;457.9;11624.1;12.8;2.1;9.2;251.1
3;2018-11-29 08:00:00;307.6;51.7;9.8;0.8;71438.1;29.3;837.2;893.4;18945.2;14.3;0.6;10.6;286.6
3;2018-11-29 09:00:00;373.9;67.5;11.9;4.1;73841.0;42.7;1524.5;933.9;35269.8;15.2;2.8;13.3;210.2
3;2018-11-29 10:00:00;439.5;60.7;9.6;0.8;108953.0;39.0;500.3;888.6;17311.4;18.9;6.4;11.5;463.0
3;2018-11-29 11:00:00;408.8;53.4;12.1;1.3;64526.4;38.6;618.7;839.5;38789.1;28.3;1.1;10.7;582.4
3;2018-11-29 12:00:00;411.3;73.3;16.6;5.9;108072.6;32.6;421.7;927.9;19103.8;20.7;8.0;11.2;369.1
3;2018-11-29 13:00:00;414.5;67.0;26.5;6.2;93438.7;29.7;410.6;755.6;27856.9;18.7;6.9;12.8;362.9
3;2018-11-29 14:00:00;369.1;57.7;16.3;1.1;71251.2;31.8;467.8;796.9;20706.1;21.3;0.9;10.7;539.8
3;2018-11-29 15:00:00;277.0;57.3;10.7;1.3;111344.4;26.5;493.3;581.7;24155.1;16.7;4.8;12.8;460.4
3;2018-11-29 16:00:00;325.6;55.3;9.6;1.2;60291.6;27.6;394.5;577.1;25991.1;14.6;15.0;11.3;218.4
3;2018-11-29 17:00:00;379.6;63.1;13.8;2.5;51090.0;37.9;433.5;849.7;38083.0;20.7;10.9;10.9;267.6
3;2018-11-29 18:00:00;271.0;60.3;19.1;0.8;77164.3;31.2;416.4;778.2;61977.0;12.9;0.1;12.7;254.0
3;2018-11-29 19:00:00;253.8;44.9;18.9;0.6;63778.1;27.8;339.4;678.5;48896.0;12.1;0.2;10.4;255.5
3;2018-11-29 20:00:00;181.3;39.6;10.8;0.5;56872.3;25.6;346.1;561.5;45346.9;15.9;0.0;8.0;275.3
3;2018-11-29 21:00:00;210.4;38.0;12.2;0.5;52709.2;23.7;385.7;623.1;59023.9;9.2;0.0;6.8;235.6
3;2018-11-29 22:00:00;156.7;32.7;7.0;0.4;24336.8;20.2;377.2;387.8;46535.9;10.6;0.0;5.5;89.5
3;2018-11-29 23:00:00;182.8;26.2;4.2;0.4;25208.3;17.5;405.6;379.8;18965.1;10.2;0.0;5.0;140.0
3;2018-11-30 00:00:00;447.0;72.4;9.6;1.7;76664.6;52.4;871.3;756.5;29075.0;3.7;23.6;12.6;366.8
3;2018-11-30 01:00:00;389.2;76.3;11.3;1.5;116453.0;45.6;579.0;798.5;35618.0;0.9;13.0;14.9;580.3
3;2018-11-30 02:00:00;327.0;76.8;12.2;4.0;109311.0;36.7;413.8;700.5;21263.6;3.1;16.7;15.6;523.7
3;2018-11-30 03:00:00;369.4;65.8;57.2;0.8;53029.0;32.6;444.5;685.1;108876.3;5.8;2.0;13.5;424.1
3;2018-11-30 04:00:00;258.5;78.1;18.6;2.1;95330.6;30.8;504.5;752.1;45137.1;8.7;0.1;13.8;513.3
3;2018-11-30 05:00:00;222.1;58.1;7.6;0.6;92514.6;26.0;440.4;600.9;23777.0;9.4;0.0;10.0;439.3
3;2018-11-30 06:00:00;245.3;59.0;8.3;0.7;69429.9;24.5;402.3;659.1;24415.7;5.8;1.7;10.3;434.7
3;2018-11-30 07:00:00;223.6;38.7;10.3;0.6;40701.2;19.7;489.6;487.2;23518.1;17.7;0.1;9.3;399.9
3;2018-11-30 08:00:00;385.3;60.6;11.6;1.5;68230.0;32.0;1882.8;909.7;49373.7;14.3;0.2;12.1;323.7
3;2018-11-30 09:00:00;300.7;52.2;7.7;2.0;86044.6;35.3;1368.0;906.6;54655.8;11.3;2.0;10.7;316.9
3;2018-11-30 10:00:00;331.5;65.6;8.2;2.8;70444.8;34.3;1623.0;869.2;44596.2;21.0;1.1;11.6;382.5
3;2018-11-30 11:00:00;416.8;83.0;10.7;9.2;74448.7;36.3;1862.7;1010.0;48672.8;18.7;12.5;12.5;334.6
3;2018-11-30 12:00:00;427.7;86.0;9.2;6.4;71946.1;39.7;2058.7;1244.8;29731.6;20.8;23.5;11.7;440.1
3;2018-11-30 13:00:00;314.5;71.1;5.8;3.8;77171.9;23.7;1306.0;848.1;30296.3;14.2;7.1;9.5;309.0
3;2018-11-30 14:00:00;246.5;65.4;9.0;0.7;62243.4;26.4;1150.1;766.7;25416.7;15.9;1.0;10.5;238.7
3;2018-11-30 15:00:00;361.3;70.1;7.1;1.7;56048.0;23.2;1134.2;621.4;33010.9;18.3;2.0;10.1;352.8
3;2018-11-30 16:00:00;385.6;54.2;7.1;5.7;77792.8;24.4;1009.9;585.8;39100.2;20.8;5.6;9.8;278.0
3;2018-11-30 17:00:00;296.8;50.0;7.1;1.6;64238.7;18.2;1243.6;476.1;36045.2;22.8;1.0;9.0;322.0
3;2018-11-30 18:00:00;334.6;41.6;5.1;0.5;51356.9;16.4;389.8;357.2;41658.9;17.0;0.1;6.9;213.1
3;2018-11-30 19:00:00;188.2;33.5;3.6;0.4;56119.5;15.6;376.5;346.1;37823.8;2.9;0.1;5.6;191.2
3;2018-11-30 20:00:00;170.1;30.7;2.1;0.3;17111.4;11.5;451.5;284.4;14627.9;3.7;0.0;4.6;228.2
3;2018-11-30 21:00:00;153.3;34.1;5.8;0.4;18913.2;10.7;371.0;273.8;21629.3;6.7;0.1;5.5;226.1
3;2018-11-30 22:00:00;141.5;25.8;1.8;0.3;25579.7;10.0;416.5;222.6;15945.7;4.0;0.0;3.7;202.7
3;2018-11-30 23:00:00;123.2;33.2;2.6;0.4;36133.8;11.3;368.7;265.1;14594.7;4.2;0.0;5.6;245.7
3;2018-12-01 00:00:00;236.8;45.8;7.8;0.5;22342.9;39.6;883.6;355.6;20785.8;3.1;0.0;6.9;174.9
3;2018-12-01 01:00:00;248.9;39.9;4.2;0.4;52899.5;17.9;377.6;333.1;19171.5;4.5;0.0;6.5;363.3
3;2018-12-01 02:00:00;150.7;37.3;4.2;0.4;30705.3;15.4;390.2;349.5;24673.0;4.9;0.0;6.2;243.4
3;2018-12-01 03:00:00;372.5;53.3;25.5;1.2;50109.2;18.3;414.4;589.3;74800.8;8.3;2.3;7.8;257.4
3;2018-12-01 04:00:00;230.0;60.9;4.3;0.8;61569.7;19.9;5673.9;499.8;31691.6;12.4;0.4;9.0;443.3
3;2018-12-01 05:00:00;265.9;67.9;6.2;1.5;82798.6;20.6;7119.3;681.8;26498.7;18.7;0.8;10.9;736.2
3;2018-12-01 06:00:00;185.9;55.8;8.2;0.7;74125.7;14.4;491.0;417.8;14264.9;17.7;1.1;10.8;440.7
3;2018-12-01 07:00:00;202.6;57.7;10.1;0.7;66142.1;13.7;435.9;481.3;19072.8;8.9;0.2;11.1;265.0
3;2018-12-01 08:00:00;189.0;50.2;8.9;0.6;68186.6;20.2;403.9;899.5;12041.5;24.6;0.1;9.0;311.2
3;2018-12-01 09:00:00;189.4;41.7;3.3;0.5;60484.8;16.5;1108.9;667.0;17700.0;17.8;0.1;6.6;324.3
3;2018-12-01 10:00:00;130.7;40.4;3.7;0.4;36947.0;13.3;1553.6;488.8;15678.7;15.7;0.0;6.0;294.7
3;2018-12-01 11:00:00;277.1;82.4;5.6;3.2;84578.2;18.3;1093.3;688.2;36319.5;21.2;2.9;11.0;362.8
3;2018-12-01 12:00:00;241.1;65.7;6.0;1.2;48954.9;14.5;1229.5;510.3;29237.3;5.2;0.4;10.4;222.6
3;2018-12-01 13:00:00;176.0;41.7;2.3;0.4;29915.1;8.3;1313.7;310.4;21058.0;7.0;0.0;4.8;218.9
3;2018-12-01 14:00:00;85.5;25.4;2.7;0.3;15422.8;12.2;1839.3;294.9;20532.7;3.1;0.0;4.5;46.9
3;2018-12-01 15:00:00;67.9;22.1;1.1;0.2;50989.4;11.7;375.6;245.2;21768.6;1.9;0.0;2.9;70.8
3;2018-12-01 16:00:00;86.8;17.9;1.6;0.2;18962.2;7.3;360.4;204.8;15976.1;5.4;0.0;2.6;59.0
3;2018-12-01 17:00:00;169.2;34.6;15.2;0.5;31428.5;9.9;479.9;333.2;16617.7;10.8;0.0;7.5;133.8
3;2018-12-01 18:00:00;117.4;28.1;9.6;0.4;29186.2;9.0;371.4;292.5;21282.5;10.5;0.0;5.0;89.9
3;2018-12-01 19:00:00;95.8;29.9;1.7;0.3;18022.0;8.3;342.8;265.4;13033.0;7.1;0.0;3.2;60.0
3;2018-12-01 20:00:00;88.6;19.6;4.2;0.3;20822.6;8.2;373.4;248.1;36460.1;8.8;0.0;3.4;113.4
3;2018-12-01 21:00:00;170.2;30.8;3.5;0.3;26775.5;9.4;401.7;264.5;27117.9;10.2;0.1;4.4;209.9
3;2018-12-01 22:00:00;92.7;18.9;1.1;0.2;19646.9;6.3;312.6;159.1;15744.1;5.7;0.0;2.8;187.1
3;2018-12-01 23:00:00;57.1;12.0;1.1;0.2;17776.6;5.2;339.3;123.6;17213.4;5.6;0.0;1.9;63.5
3;2018-12-02 00:00:00;422.6;63.6;5.7;1.0;72821.6;47.9;934.8;672.3;22446.6;4.1;26.2;11.2;356.1
3;2018-12-02 01:00:00;388.9;67.0;6.4;1.6;78927.3;39.7;671.0;700.3;23305.4;3.3;17.8;11.5;719.7
3;2018-12-02 02:00:00;258.0;58.6;9.5;0.6;70739.8;26.8;499.7;496.3;6720.5;4.9;16.8;9.8;500.5
3;2018-12-02 03:00:00;335.1;54.9;61.1;0.9;77653.7;22.8;526.8;523.6;81564.6;4.6;1.0;8.4;338.9
3;2018-12-02 04:00:00;261.3;52.1;7.7;0.6;107530.6;22.6;424.3;557.6;31125.8;12.6;0.1;8.3;526.1
3;2018-12-02 05:00:00;214.9;43.4;5.9;0.6;76099.8;21.7;413.4;593.3;29125.8;17.2;0.2;8.9;533.6
3;2018-12-02 06:00:00;236.3;57.4;7.5;0.9;71450.3;22.6;550.1;647.3;17330.9;13.0;0.1;11.0;519.1
3;2018-12-02 07:00:00;263.3;46.8;7.9;1.3;71479.9;24.9;435.8;644.3;16303.8;24.0;0.0;8.5;461.7
3;2018-12-02 08:00:00;355.7;67.0;6.6;2.0;81125.0;31.5;566.5;1009.9;33011.8;22.5;0.1;12.0;435.6
3;2018-12-02 09:00:00;256.7;69.3;7.2;1.4;83525.8;28.7;456.2;868.5;21192.4;31.8;0.0;13.4;553.0
3;2018-12-02 10:00:00;244.7;63.6;3.7;1.9;76859.9;22.8;371.4;761.5;17464.7;22.4;0.0;10.2;520.7
3;2018-12-02 11:00:00;179.7;50.5;3.7;0.5;75697.1;16.2;316.2;611.0;17708.4;40.9;0.0;7.0;361.3
3;2018-12-02 12:00:00;155.2;47.4;5.1;0.6;96581.4;16.0;350.8;488.4;16193.3;14.4;0.0;9.3;310.7
3;2018-12-02 13:00:00;249.9;35.1;4.2;0.4;28030.2;10.7;387.9;294.1;15111.6;10.0;0.0;6.3;351.3
3;2018-12-02 14:00:00;141.0;26.9;3.8;0.3;19432.8;10.9;372.0;275.5;17085.3;2.6;0.0;5.0;265.2
3;2018-12-02 15:00:00;181.4;38.0;14.4;0.6;43147.4;15.0;329.7;463.5;17888.7;1.2;0.0;8.2;292.9
3;2018-12-02 16:00:00;206.3;33.4;19.2;0.6;37572.3;12.5;341.6;330.2;20122.3;9.3;0.0;8.0;208.3
3;2018-12-02 17:00:00;212.6;40.5;14.4;0.7;28639.6;15.7;457.5;462.2;18047.8;6.8;0.2;9.1;264.3
3;2018-12-02 18:00:00;169.2;33.6;12.5;0.5;37285.4;17.7;339.9;462.2;27516.3;6.9;0.8;7.8;88.1
3;2018-12-02 19:00:00;159.0;35.2;4.9;0.4;29003.5;12.8;348.2;382.0;14803.2;6.1;0.0;6.2;227.4
3;2018-12-02 20:00:00;94.9;18.1;4.1;0.3;18157.1;10.5;363.8;256.0;34331.9;9.1;0.0;3.9;73.7
3;2018-12-02 21:00:00;127.3;24.0;3.7;0.3;36653.4;10.3;374.2;191.4;25995.0;6.7;0.0;4.0;56.3
3;2018-12-02 22:00:00;136.2;25.4;3.1;0.5;33273.8;8.7;342.9;199.2;15561.0;5.8;0.1;5.5;190.5
3;2018-12-02 23:00:00;91.8;17.5;2.8;0.3;22291.8;7.5;407.7;171.0;33646.6;0.9;0.0;3.6;47.1
3;2018-12-03 00:00:00;296.7;61.3;6.3;0.7;76865.7;52.1;768.2;569.8;26243.3;3.1;6.8;10.6;189.6
3;2018-12-03 01:00:00;368.8;63.9;3.6;1.3;121463.9;49.5;510.4;663.4;21145.9;3.0;17.5;9.9;602.2
3;2018-12-03 02:00:00;343.2;64.1;10.8;1.5;84902.8;29.9;424.0;601.3;6445.9;2.4;8.3;12.1;585.3
3;2018-12-03 03:00:00;401.8;61.5;83.1;0.8;56734.3;27.4;491.6;661.1;154915.9;8.3;4.6;10.4;486.6
3;2018-12-03 04:00:00;342.2;64.3;14.2;1.2;97300.2;24.1;481.9;633.0;22771.7;10.7;0.4;11.0;557.0
3;2018-12-03 05:00:00;292.7;57.0;15.6;0.9;94097.8;23.9;438.3;661.5;35161.3;8.7;0.5;10.5;538.4
3;2018-12-03 06:00:00;574.7;73.4;13.3;10.5;134511.5;39.8;495.1;1242.0;24519.5;13.9;44.2;12.7;567.8
3;2018-12-03 07:00:00;417.3;73.3;18.9;3.7;163327.8;39.2;429.2;1241.4;20550.0;13.5;25.0;12.7;356.1
3;2018-12-03 08:00:00;386.5;85.1;27.6;3.8;98370.8;39.2;362.8;1163.1;20518.5;17.2;2.4;17.9;516.5
3;2018-12-03 09:00:00;333.7;73.1;14.9;2.5;106269.9;31.1;423.3;947.5;36592.1;21.4;1.2;14.5;473.2
3;2018-12-03 10:00:00;390.2;69.7;15.5;0.9;105409.6;35.4;862.5;951.4;27313.2;11.8;0.1;12.7;465.4
3;2018-12-03 11:00:00;326.3;73.5;8.0;3.2;151644.6;28.0;901.1;827.1;40756.9;6.3;1.0;11.9;270.1
3;2018-12-03 12:00:00;318.6;79.6;6.9;2.2;105953.7;33.4;832.1;920.4;22918.0;17.1;1.7;12.3;358.2
3;2018-12-03 13:00:00;317.4;74.1;8.3;2.5;121826.9;31.0;1038.2;880.4;25395.9;6.2;1.7;12.9;508.8
3;2018-12-03 14:00:00;238.8;64.4;8.4;0.6;121913.8;26.2;1453.8;710.2;21140.9;7.4;5.8;9.8;392.2
3;2018-12-03 15:00:00;400.5;73.3;7.9;2.3;130388.3;28.8;921.4;815.8;23085.1;1.5;15.7;11.6;455.7
3;2018-12-03 16:00:00;450.1;67.0;7.9;0.8;117641.1;31.4;1112.1;783.3;25336.8;4.4;15.3;10.1;378.8
3;2018-12-03 17:00:00;240.6;45.0;6.4;0.5;137545.3;33.7;1312.7;602.3;20427.8;0.7;39.2;7.5;187.1
3;2018-12-03 18:00:00;260.5;48.4;13.4;0.7;100523.0;31.4;356.3;524.3;39394.4;1.3;12.4;10.2;167.1
3;2018-12-03 19:00:00;180.3;42.1;10.2;0.6;72138.8;29.8;380.0;483.0;20596.0;0.9;0.0;8.5;257.1
3;2018-12-03 20:00:00;182.2;35.8;9.2;0.5;80431.8;30.1;404.2;485.8;29457.9;1.4;0.1;7.2;394.7
3;2018-12-03 21:00:00;268.4;48.4;13.9;0.7;86555.5;31.0;371.0;627.3;28332.8;2.7;0.1;9.3;152.2
3;2018-12-03 22:00:00;183.4;40.5;7.5;0.5;69609.5;26.5;349.4;463.3;21714.3;3.0;0.1;7.5;267.5
3;2018-12-03 23:00:00;191.6;31.4;8.6;0.5;74320.8;24.8;422.9;388.0;24464.9;2.2;0.1;6.6;144.0
3;2018-12-04 00:00:00;363.7;84.5;15.2;2.8;109970.1;64.6;821.5;814.7;24578.8;2.3;9.6;13.6;265.5
3;2018-12-04 01:00:00;332.5;68.5;8.1;0.9;152739.7;51.9;761.1;786.6;22522.9;0.6;17.8;11.8;597.4
3;2018-12-04 02:00:00;317.8;72.6;14.3;1.0;119519.4;48.3;416.0;796.4;8171.6;2.4;13.7;13.9;498.0
3;2018-12-04 03:00:00;444.2;69.5;38.7;3.6;123877.0;45.9;502.3;886.7;66912.4;10.1;16.6;12.3;347.8
3;2018-12-04 04:00:00;327.7;81.7;12.6;4.1;147321.2;47.6;5302.5;1011.9;21398.2;14.4;1.7;16.0;566.1
3;2018-12-04 05:00:00;246.3;63.0;11.9;1.0;116374.0;41.1;2308.3;881.9;23478.4;9.7;0.0;11.5;709.9
3;2018-12-04 06:00:00;164.0;42.8;12.1;0.5;99803.8;33.7;7254.5;809.0;12863.8;14.0;0.3;7.7;494.2
3;2018-12-04 07:00:00;324.3;75.0;10.5;1.8;121550.2;38.1;418.3;838.6;18480.4;7.6;2.0;13.8;539.8
3;2018-12-04 08:00:00;279.6;60.3;9.6;1.4;91535.0;39.8;478.6;789.1;21039.6;24.5;0.3;11.0;427.7
3;2018-12-04 09:00:00;280.7;57.6;6.8;2.2;94656.8;38.4;475.1;841.7;20235.7;21.9;0.6;9.5;528.1
3;2018-12-04 10:00:00;335.5;66.7;7.5;2.1;91887.0;38.5;3235.4;742.5;26501.1;13.2;17.9;10.6;572.2
3;2018-12-04 11:00:00;440.1;85.3;7.2;15.1;97166.6;50.2;304.5;1140.8;7577.5;18.0;12.6;13.9;436.0
3;2018-12-04 12:00:00;339.2;77.7;10.0;6.3;98910.1;48.5;358.1;1014.8;16432.1;17.6;21.7;12.3;366.6
3;2018-12-04 13:00:00;538.5;75.4;8.2;6.6;111886.5;60.6;544.2;913.9;6577.6;21.1;39.8;11.9;411.6
3;2018-12-04 14:00:00;560.8;81.5;10.6;5.9;79706.7;60.1;459.5;1248.1;17880.4;21.1;27.6;12.7;433.7
3;2018-12-04 15:00:00;470.4;77.8;9.5;13.6;87454.8;63.6;454.3;1325.2;23181.4;14.2;42.2;13.6;355.4
3;2018-12-04 16:00:00;630.7;79.5;11.8;9.0;92298.4;58.8;464.6;1297.5;13978.5;17.2;41.2;13.1;411.4
3;2018-12-04 17:00:00;505.4;80.2;12.0;8.4;125928.3;56.0;766.6;1073.1;28044.8;17.4;17.8;14.1;356.5
3;2018-12-04 18:00:00;336.1;76.1;9.2;2.5;108178.2;47.5;1085.7;992.2;14155.6;19.2;27.5;12.8;236.5
3;2018-12-04 19:00:00;324.0;78.6;11.1;4.3;104150.8;45.2;804.5;945.4;19900.5;8.2;4.4;13.3;218.5
3;2018-12-04 20:00:00;570.1;54.9;8.2;0.6;100780.3;36.4;707.2;692.7;24208.3;13.3;5.9;9.3;277.3
3;2018-12-04 21:00:00;640.2;59.6;14.5;4.6;115802.1;46.8;634.3;1307.3;17150.1;65.5;15.2;9.3;380.5
3;2018-12-04 22:00:00;363.2;48.7;6.0;0.5;77377.9;38.8;826.7;1138.5;12241.1;9.3;0.0;7.6;195.7
3;2018-12-04 23:00:00;400.5;60.5;7.5;0.6;64826.6;31.9;840.4;608.4;21554.5;7.6;0.5;11.5;144.4
3;2018-12-05 00:00:00;282.5;73.5;24.7;1.7;92450.2;53.4;1766.0;852.2;22353.0;8.8;16.3;11.3;291.9
3;2018-12-05 01:00:00;527.7;81.6;12.0;2.3;93575.6;51.4;248.8;850.5;24804.6;3.4;15.5;14.1;674.8
